Date : 2023-07-19 13:58:27
Directory : c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase
Total : 254 files,  196976 codes, 2388 comments, 2783 blanks, all 202147 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| alapp    |         59 |    156,995 |          0 |        747 |    157,742 |
| XML      |          3 |     25,181 |          0 |          0 |     25,181 |
| AL       |        188 |     14,653 |      2,388 |      2,027 |     19,068 |
| JSON     |          2 |        122 |          0 |          0 |        122 |
| HTTP     |          1 |         24 |          0 |          7 |         31 |
| Markdown |          1 |          1 |          0 |          2 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        254 |    196,976 |      2,388 |      2,783 |    202,147 |
| . (Files)                                                                                                                                                           |         14 |     46,181 |          0 |        235 |     46,416 |
| docs                                                                                                                                                                |          1 |         10 |          0 |          0 |         10 |
| old_app_codebase                                                                                                                                                    |         48 |    110,927 |          0 |        515 |    111,442 |
| src                                                                                                                                                                 |        188 |     14,677 |      2,388 |      2,033 |     19,098 |
| src\codeunit                                                                                                                                                        |          5 |        842 |        248 |        142 |      1,232 |
| src\enum                                                                                                                                                            |          9 |        147 |         65 |         46 |        258 |
| src\page                                                                                                                                                            |         39 |      6,071 |        821 |        647 |      7,539 |
| src\page Ext                                                                                                                                                        |         76 |      1,962 |        627 |        529 |      3,118 |
| src\page role                                                                                                                                                       |          5 |        504 |         54 |         63 |        621 |
| src\query                                                                                                                                                           |          4 |        296 |         32 |         26 |        354 |
| src\report                                                                                                                                                          |         12 |      3,116 |        188 |        409 |      3,713 |
| src\report ext                                                                                                                                                      |          1 |         20 |         22 |         11 |         53 |
| src\table                                                                                                                                                           |         18 |      1,351 |        187 |        111 |      1,649 |
| src\table ext                                                                                                                                                       |         18 |        365 |        144 |         43 |        552 |
| src\xml port                                                                                                                                                        |          1 |          3 |          0 |          6 |          9 |
| translations                                                                                                                                                        |          3 |     25,181 |          0 |          0 |     25,181 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\README.md                                                                   | Markdown |          1 |          0 |          2 |          3 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.0.48.app                  | alapp    |      4,148 |          0 |         22 |      4,170 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190832.app            | alapp    |      4,554 |          0 |         22 |      4,576 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190833.app            | alapp    |      4,139 |          0 |         22 |      4,161 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190835.app            | alapp    |      4,138 |          0 |         21 |      4,159 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190855.app            | alapp    |      4,147 |          0 |         22 |      4,169 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191041.app            | alapp    |      4,137 |          0 |         22 |      4,159 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191132.app            | alapp    |      4,152 |          0 |         22 |      4,174 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191141.app            | alapp    |      4,180 |          0 |         20 |      4,200 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191325.app            | alapp    |      4,204 |          0 |         17 |      4,221 |
